Date : 2024-11-23 16:20:09
Directory : c:\Users\herma\source\repos\SistemaVenta\App
Total : 339 files,  2721649 codes, 4184 comments, 3277 blanks, all 2729110 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\de                                                                                                     |          1 |      1,558 |          0 |          0 |      1,558 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\es                                                                                                     |          1 |      1,563 |          0 |          0 |      1,563 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\fr                                                                                                     |          1 |      1,570 |          0 |          0 |      1,570 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\it                                                                                                     |          1 |      1,559 |          0 |          0 |      1,559 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\ja                                                                                                     |          1 |      1,723 |          0 |          0 |      1,723 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\ko                                                                                                     |          1 |      1,726 |          0 |          0 |      1,726 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\ru                                                                                                     |          1 |      1,523 |          0 |          0 |      1,523 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\zh-hans                                                                                                |          1 |      1,633 |          0 |          0 |      1,633 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\zh-hant                                                                                                |          1 |      1,646 |          0 |          0 |      1,646 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4                                                                                                        |         10 |     16,057 |          0 |          0 |     16,057 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4 (Files)                                                                                                |          1 |      1,556 |          0 |          0 |      1,556 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4\de                                                                                                     |          1 |      1,558 |          0 |          0 |      1,558 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4\es                                                                                                     |          1 |      1,563 |          0 |          0 |      1,563 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4\fr                                                                                                     |          1 |      1,570 |          0 |          0 |      1,570 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4\it                                                                                                     |          1 |      1,559 |          0 |          0 |      1,559 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4\ja                                                                                                     |          1 |      1,723 |          0 |          0 |      1,723 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4\ko                                                                                                     |          1 |      1,726 |          0 |          0 |      1,726 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4\ru                                                                                                     |          1 |      1,523 |          0 |          0 |      1,523 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4\zh-hans                                                                                                |          1 |      1,633 |          0 |          0 |      1,633 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4\zh-hant                                                                                                |          1 |      1,646 |          0 |          0 |      1,646 |
| packages\System.Text.RegularExpressions.4.3.1                                                                                                                                          |         40 |     33,552 |          0 |          0 |     33,552 |
| packages\System.Text.RegularExpressions.4.3.1\ref                                                                                                                                      |         40 |     33,552 |          0 |          0 |     33,552 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netcore50                                                                                                                            |         10 |      8,388 |          0 |          0 |      8,388 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netcore50 (Files)                                                                                                                    |          1 |        844 |          0 |          0 |        844 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\de                                                                                                                         |          1 |        844 |          0 |          0 |        844 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\es                                                                                                                         |          1 |        808 |          0 |          0 |        808 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\fr                                                                                                                         |          1 |        844 |          0 |          0 |        844 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\it                                                                                                                         |          1 |        843 |          0 |          0 |        843 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\ja                                                                                                                         |          1 |        864 |          0 |          0 |        864 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\ko                                                                                                                         |          1 |        863 |          0 |          0 |        863 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\ru                                                                                                                         |          1 |        777 |          0 |          0 |        777 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\zh-hans                                                                                                                    |          1 |        849 |          0 |          0 |        849 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\zh-hant                                                                                                                    |          1 |        852 |          0 |          0 |        852 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0                                                                                                                       |         10 |      8,388 |          0 |          0 |      8,388 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0 (Files)                                                                                                               |          1 |        844 |          0 |          0 |        844 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0\de                                                                                                                    |          1 |        844 |          0 |          0 |        844 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0\es                                                                                                                    |          1 |        808 |          0 |          0 |        808 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0\fr                                                                                                                    |          1 |        844 |          0 |          0 |        844 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0\it                                                                                                                    |          1 |        843 |          0 |          0 |        843 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0\ja                                                                                                                    |          1 |        864 |          0 |          0 |        864 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0\ko                                                                                                                    |          1 |        863 |          0 |          0 |        863 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0\ru                                                                                                                    |          1 |        777 |          0 |          0 |        777 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0\zh-hans                                                                                                               |          1 |        849 |          0 |          0 |        849 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0\zh-hant                                                                                                               |          1 |        852 |          0 |          0 |        852 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3                                                                                                                       |         10 |      8,388 |          0 |          0 |      8,388 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3 (Files)                                                                                                               |          1 |        844 |          0 |          0 |        844 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3\de                                                                                                                    |          1 |        844 |          0 |          0 |        844 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3\es                                                                                                                    |          1 |        808 |          0 |          0 |        808 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3\fr                                                                                                                    |          1 |        844 |          0 |          0 |        844 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3\it                                                                                                                    |          1 |        843 |          0 |          0 |        843 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3\ja                                                                                                                    |          1 |        864 |          0 |          0 |        864 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3\ko                                                                                                                    |          1 |        863 |          0 |          0 |        863 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3\ru                                                                                                                    |          1 |        777 |          0 |          0 |        777 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3\zh-hans                                                                                                               |          1 |        849 |          0 |          0 |        849 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3\zh-hant                                                                                                               |          1 |        852 |          0 |          0 |        852 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6                                                                                                                       |         10 |      8,388 |          0 |          0 |      8,388 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6 (Files)                                                                                                               |          1 |        844 |          0 |          0 |        844 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6\de                                                                                                                    |          1 |        844 |          0 |          0 |        844 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6\es                                                                                                                    |          1 |        808 |          0 |          0 |        808 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6\fr                                                                                                                    |          1 |        844 |          0 |          0 |        844 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6\it                                                                                                                    |          1 |        843 |          0 |          0 |        843 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6\ja                                                                                                                    |          1 |        864 |          0 |          0 |        864 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6\ko                                                                                                                    |          1 |        863 |          0 |          0 |        863 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6\ru                                                                                                                    |          1 |        777 |          0 |          0 |        777 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6\zh-hans                                                                                                               |          1 |        849 |          0 |          0 |        849 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6\zh-hant                                                                                                               |          1 |        852 |          0 |          0 |        852 |
| packages\iTextSharp.5.5.13.3                                                                                                                                                           |          3 |     37,606 |        501 |      1,073 |     39,180 |
| packages\iTextSharp.5.5.13.3 (Files)                                                                                                                                                   |          2 |        554 |          0 |        113 |        667 |
| packages\iTextSharp.5.5.13.3\lib                                                                                                                                                       |          1 |     37,052 |        501 |        960 |     38,513 |
| packages\itextsharp.xmlworker.5.5.13.3                                                                                                                                                 |          2 |        554 |          0 |        113 |        667 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                               | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\herma\source\repos\SistemaVenta\App\.vs\SistemaVenta\v17\DocumentLayout.backup.json                                                                                           | JSON       |         53 |          0 |          0 |         53 |
| c:\Users\herma\source\repos\SistemaVenta\App\.vs\SistemaVenta\v17\DocumentLayout.json                                                                                                  | JSON       |         53 |          0 |          0 |         53 |
| c:\Users\herma\source\repos\SistemaVenta\App\Database\DB.sql                                                                                                                           | MS SQL     |      1,299 |          3 |         54 |      1,356 |
| c:\Users\herma\source\repos\SistemaVenta\App\Datos\CapaDatos.cs                                                                                                                        | C#         |      1,775 |         20 |        132 |      1,927 |
| c:\Users\herma\source\repos\SistemaVenta\App\Datos\Datos.csproj                                                                                                                        | XML        |         54 |          0 |          0 |         54 |
| c:\Users\herma\source\repos\SistemaVenta\App\Datos\Properties\AssemblyInfo.cs                                                                                                          | C#         |         15 |         17 |          5 |         37 |
| c:\Users\herma\source\repos\SistemaVenta\App\Datos\obj\Debug\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                                                                        | C#         |          3 |          1 |          1 |          5 |
| c:\Users\herma\source\repos\SistemaVenta\App\Datos\obj\Release\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                                                                      | C#         |          3 |          1 |          1 |          5 |
| c:\Users\herma\source\repos\SistemaVenta\App\Entidad\Categoria.cs                                                                                                                      | C#         |         15 |          0 |          3 |         18 |
| c:\Users\herma\source\repos\SistemaVenta\App\Entidad\Cliente.cs                                                                                                                        | C#         |         19 |          0 |          2 |         21 |
| c:\Users\herma\source\repos\SistemaVenta\App\Entidad\Compra.cs                                                                                                                         | C#         |         20 |          0 |          3 |         23 |
| c:\Users\herma\source\repos\SistemaVenta\App\Entidad\Detalle_Compra.cs                                                                                                                 | C#         |         18 |          0 |          2 |         20 |
| c:\Users\herma\source\repos\SistemaVenta\App\Entidad\Detalle_Venta.cs                                                                                                                  | C#         |         18 |          0 |          2 |         20 |
| c:\Users\herma\source\repos\SistemaVenta\App\Entidad\Entidad.csproj                                                                                                                    | XML        |         67 |          0 |          0 |         67 |
| c:\Users\herma\source\repos\SistemaVenta\App\Entidad\Inventario.cs                                                                                                                     | C#         |         19 |          0 |          2 |         21 |
| c:\Users\herma\source\repos\SistemaVenta\App\Entidad\Negocio.cs                                                                                                                        | C#         |         17 |          0 |          2 |         19 |
| c:\Users\herma\source\repos\SistemaVenta\App\Entidad\Oferta.cs                                                                                                                         | C#         |         19 |          0 |          2 |         21 |
| c:\Users\herma\source\repos\SistemaVenta\App\Entidad\Permiso.cs                                                                                                                        | C#         |         14 |          0 |          2 |         16 |
| c:\Users\herma\source\repos\SistemaVenta\App\Entidad\Producto.cs                                                                                                                       | C#         |         22 |          0 |          2 |         24 |
| c:\Users\herma\source\repos\SistemaVenta\App\Entidad\Properties\AssemblyInfo.cs                                                                                                        | C#         |         15 |         17 |          5 |         37 |
| c:\Users\herma\source\repos\SistemaVenta\App\Entidad\Proveedor.cs                                                                                                                      | C#         |         20 |          0 |          2 |         22 |
| c:\Users\herma\source\repos\SistemaVenta\App\Entidad\Reclamo.cs                                                                                                                        | C#         |         15 |          0 |          2 |         17 |
| c:\Users\herma\source\repos\SistemaVenta\App\Entidad\Reporte_Compra.cs                                                                                                                 | C#         |         27 |          0 |          2 |         29 |
| c:\Users\herma\source\repos\SistemaVenta\App\Entidad\Reporte_Venta.cs                                                                                                                  | C#         |         25 |          0 |          2 |         27 |
| c:\Users\herma\source\repos\SistemaVenta\App\Entidad\Rol.cs                                                                                                                            | C#         |         13 |          0 |          2 |         15 |
| c:\Users\herma\source\repos\SistemaVenta\App\Entidad\Sucursal.cs                                                                                                                       | C#         |         18 |          0 |          2 |         20 |
| c:\Users\herma\source\repos\SistemaVenta\App\Entidad\Transportista.cs                                                                                                                  | C#         |         20 |          0 |          2 |         22 |
| c:\Users\herma\source\repos\SistemaVenta\App\Entidad\Unidad_Medida.cs                                                                                                                  | C#         |         16 |          0 |          2 |         18 |
| c:\Users\herma\source\repos\SistemaVenta\App\Entidad\Usuario.cs                                                                                                                        | C#         |         18 |          0 |          2 |         20 |
| c:\Users\herma\source\repos\SistemaVenta\App\Entidad\Venta.cs                                                                                                                          | C#         |         23 |          0 |          2 |         25 |
| c:\Users\herma\source\repos\SistemaVenta\App\Entidad\obj\Debug\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                                                                      | C#         |          3 |          1 |          1 |          5 |
| c:\Users\herma\source\repos\SistemaVenta\App\Entidad\obj\Release\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                                                                    | C#         |          3 |          1 |          1 |          5 |
| c:\Users\herma\source\repos\SistemaVenta\App\Negocios\CapaNegocios.cs                                                                                                                  | C#         |        539 |         20 |          8 |        567 |
| c:\Users\herma\source\repos\SistemaVenta\App\Negocios\Negocios.csproj                                                                                                                  | XML        |         58 |          0 |          0 |         58 |
| c:\Users\herma\source\repos\SistemaVenta\App\Negocios\Properties\AssemblyInfo.cs                                                                                                       | C#         |         15 |         17 |          5 |         37 |
| c:\Users\herma\source\repos\SistemaVenta\App\Negocios\obj\Debug\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                                                                     | C#         |          3 |          1 |          1 |          5 |
| c:\Users\herma\source\repos\SistemaVenta\App\Negocios\obj\Release\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                                                                   | C#         |          3 |          1 |          1 |          5 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\CapaPresentacion.cs                                                                                                          | C#         |         19 |          4 |          2 |         25 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\Modales\vtnModalesClientes.Designer.cs                                                                                       | C#         |        153 |         44 |          6 |        203 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\Modales\vtnModalesClientes.cs                                                                                                | C#         |         86 |          0 |         10 |         96 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\Modales\vtnModalesOfertas.Designer.cs                                                                                        | C#         |        157 |         47 |          6 |        210 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\Modales\vtnModalesOfertas.cs                                                                                                 | C#         |         86 |          1 |         10 |         97 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\Modales\vtnModalesProductos.Designer.cs                                                                                      | C#         |        188 |         56 |          6 |        250 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\Modales\vtnModalesProductos.cs                                                                                               | C#         |         89 |          1 |          9 |         99 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\Modales\vtnModalesProveedores.Designer.cs                                                                                    | C#         |        153 |         44 |          6 |        203 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\Modales\vtnModalesProveedores.cs                                                                                             | C#         |         86 |          1 |         10 |         97 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\Modales\vtnModalesTransportista.Designer.cs                                                                                  | C#         |        151 |         44 |          6 |        201 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\Modales\vtnModalesTransportista.cs                                                                                           | C#         |         85 |          0 |          8 |         93 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\Presentacion.csproj                                                                                                          | XML        |        553 |          0 |          0 |        553 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\Properties\AssemblyInfo.cs                                                                                                   | C#         |         15 |         17 |          5 |         37 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\Properties\Resources.Designer.cs                                                                                             | C#         |        228 |        168 |         42 |        438 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\Properties\Settings.Designer.cs                                                                                              | C#         |         16 |          9 |          6 |         31 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\Resources\Compra.html                                                                                                        | HTML       |        103 |          0 |          8 |        111 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\Resources\Venta.html                                                                                                         | HTML       |        105 |          0 |          9 |        114 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\bin\Debug\ClosedXML.xml                                                                                                      | XML        |      7,817 |          0 |          2 |      7,819 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\bin\Debug\DocumentFormat.OpenXml.xml                                                                                         | XML        |    260,719 |          0 |          4 |    260,723 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\bin\Debug\ExcelNumberFormat.xml                                                                                              | XML        |        110 |          0 |          1 |        111 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\bin\Debug\SixLabors.Fonts.xml                                                                                                | XML        |     11,499 |          0 |          1 |     11,500 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\bin\Debug\System.Buffers.xml                                                                                                 | XML        |         38 |          0 |          0 |         38 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\bin\Debug\System.IO.Packaging.xml                                                                                            | XML        |        435 |          0 |          1 |        436 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\bin\Debug\System.Memory.xml                                                                                                  | XML        |        353 |          0 |          2 |        355 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\bin\Debug\System.Numerics.Vectors.xml                                                                                        | XML        |      2,621 |          0 |          0 |      2,621 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml                                                                         | XML        |        252 |          0 |          0 |        252 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\bin\Debug\itextsharp.xml                                                                                                     | XML        |     37,052 |        501 |        960 |     38,513 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\obj\Debug\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                                                                 | C#         |          3 |          1 |          1 |          5 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\obj\Release\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                                                               | C#         |          3 |          1 |          1 |          5 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnAutor.Designer.cs                                                                                                         | C#         |        199 |         59 |          6 |        264 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnAutor.cs                                                                                                                  | C#         |         19 |          0 |          2 |         21 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnCategoria.Designer.cs                                                                                                     | C#         |        334 |         92 |          6 |        432 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnCategoria.cs                                                                                                              | C#         |        244 |          4 |         21 |        269 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnCliente.Designer.cs                                                                                                       | C#         |        443 |        128 |          6 |        577 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnCliente.cs                                                                                                                | C#         |        351 |          4 |         26 |        381 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnCompra.Designer.cs                                                                                                        | C#         |        540 |        155 |          6 |        701 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnCompra.cs                                                                                                                 | C#         |        334 |          0 |         17 |        351 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnGraficaCompras.Designer.cs                                                                                                | C#         |         85 |         26 |          6 |        117 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnGraficaCompras.cs                                                                                                         | C#         |         38 |          0 |          3 |         41 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnGraficaVentas.Designer.cs                                                                                                 | C#         |         85 |         26 |          6 |        117 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnGraficaVentas.cs                                                                                                          | C#         |         39 |          0 |          3 |         42 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnInventario.Designer.cs                                                                                                    | C#         |        407 |        116 |          6 |        529 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnInventario.cs                                                                                                             | C#         |        393 |          6 |         28 |        427 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnLogin.Designer.cs                                                                                                         | C#         |        185 |         53 |          8 |        246 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnLogin.cs                                                                                                                  | C#         |        108 |          0 |          8 |        116 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnMenu.Designer.cs                                                                                                          | C#         |        520 |        176 |          5 |        701 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnMenu.cs                                                                                                                   | C#         |        153 |          0 |         18 |        171 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnNegocio.Designer.cs                                                                                                       | C#         |        218 |         68 |          6 |        292 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnNegocio.cs                                                                                                                | C#         |        126 |          0 |         10 |        136 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnOferta.Designer.cs                                                                                                        | C#         |        459 |        134 |          6 |        599 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnOferta.cs                                                                                                                 | C#         |        315 |          5 |         28 |        348 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnProducto.Designer.cs                                                                                                      | C#         |        488 |        143 |          6 |        637 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnProducto.cs                                                                                                               | C#         |        418 |          6 |         29 |        453 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnPrograma.Designer.cs                                                                                                      | C#         |        178 |         53 |          6 |        237 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnPrograma.cs                                                                                                               | C#         |         43 |          0 |          5 |         48 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnProveedor.Designer.cs                                                                                                     | C#         |        443 |        128 |          6 |        577 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnProveedor.cs                                                                                                              | C#         |        347 |          4 |         29 |        380 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnReclamo.Designer.cs                                                                                                       | C#         |        367 |        107 |          5 |        479 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnReclamo.cs                                                                                                                | C#         |        193 |          3 |         20 |        216 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnRecuperarClave.Designer.cs                                                                                                | C#         |        107 |         32 |          6 |        145 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnRecuperarClave.cs                                                                                                         | C#         |         47 |          0 |          3 |         50 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnReportesCompras.Designer.cs                                                                                               | C#         |        390 |        116 |          6 |        512 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnReportesCompras.cs                                                                                                        | C#         |        154 |          3 |         12 |        169 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnReportesVentas.Designer.cs                                                                                                | C#         |        330 |         98 |          6 |        434 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnReportesVentas.cs                                                                                                         | C#         |        127 |          1 |         10 |        138 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnSucursal.Designer.cs                                                                                                      | C#         |        435 |        119 |          5 |        559 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnSucursal.cs                                                                                                               | C#         |        406 |          4 |         33 |        443 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnTransportista.Designer.cs                                                                                                 | C#         |        477 |        137 |          6 |        620 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnTransportista.cs                                                                                                          | C#         |        383 |          4 |         28 |        415 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnUnidadMedida.Designer.cs                                                                                                  | C#         |        347 |         98 |          6 |        451 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnUnidadMedida.cs                                                                                                           | C#         |        251 |          4 |         21 |        276 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnUsuarios.Designer.cs                                                                                                      | C#         |        410 |        119 |          6 |        535 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnUsuarios.cs                                                                                                               | C#         |        302 |          5 |         24 |        331 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnVenta.Designer.cs                                                                                                         | C#         |        570 |        164 |          6 |        740 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnVenta.cs                                                                                                                  | C#         |        428 |          0 |         18 |        446 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnVerDetalleCompras.Designer.cs                                                                                             | C#         |        402 |        113 |          6 |        521 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnVerDetalleCompras.cs                                                                                                      | C#         |        140 |          0 |         17 |        157 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnVerDetalleVentas.Designer.cs                                                                                              | C#         |        416 |        119 |          6 |        541 |
| c:\Users\herma\source\repos\SistemaVenta\App\Presentacion\vtnVerDetalleVentas.cs                                                                                                       | C#         |        143 |          0 |         15 |        158 |
| c:\Users\herma\source\repos\SistemaVenta\App\Test\MSTestSettings.cs                                                                                                                    | C#         |          1 |          0 |          1 |          2 |
| c:\Users\herma\source\repos\SistemaVenta\App\Test\Test.csproj                                                                                                                          | XML        |         21 |          0 |          6 |         27 |
| c:\Users\herma\source\repos\SistemaVenta\App\Test\TestCompra.cs                                                                                                                        | C#         |         14 |          0 |          3 |         17 |
| c:\Users\herma\source\repos\SistemaVenta\App\Test\TestProducto.cs                                                                                                                      | C#         |         49 |          0 |          9 |         58 |
| c:\Users\herma\source\repos\SistemaVenta\App\Test\TestUsuario.cs                                                                                                                       | C#         |         40 |          0 |         10 |         50 |
